evacuation_id,alert_id,employee_id,evacuation_time_minutes,evacuation_status
3750,38,340,8.54,Safe
3751,38,147,11.18,Delayed
3752,38,227,6.47,Safe
3753,38,464,8.84,Missing
3754,38,30,4.61,Safe
3755,38,257,13.65,Safe
3756,38,356,6.22,Safe
3757,38,273,13.75,Safe
3758,38,430,6.14,Safe
3759,38,477,9.94,Safe
3760,38,283,3.63,Safe
3761,38,159,13.49,Safe
3762,38,295,10.67,Safe
3763,38,473,10.44,Missing
3764,38,203,5.86,Missing
3765,38,172,5.33,Delayed
3766,38,63,5.21,Safe
3767,38,174,10.41,Delayed
3768,38,360,13.07,Safe
3769,38,69,13.49,Safe
3770,38,271,4.81,Safe
3771,38,362,10.74,Safe
3772,38,333,9.0,Safe
3773,38,201,4.65,Safe
3774,38,161,8.29,Safe
3775,38,202,9.62,Safe
3776,38,62,2.43,Safe
3777,38,295,4.84,Safe
3778,38,175,8.48,Delayed
3779,38,48,14.37,Safe
3780,38,22,5.98,Safe
3781,38,439,13.83,Safe
3782,38,451,5.84,Safe
3783,38,21,2.39,Safe
3784,38,293,10.6,Safe
3785,38,300,7.51,Safe
3786,38,108,9.06,Safe
3787,38,389,12.28,Safe
3788,38,443,7.08,Safe
3789,38,3,6.87,Safe
3790,38,137,13.46,Safe
3791,38,29,2.97,Safe
3792,38,381,5.04,Safe
3793,38,458,10.8,Safe
3794,38,40,10.54,Safe
3795,38,409,5.02,Safe
3796,38,461,8.19,Safe
3797,38,132,4.78,Safe
3798,38,414,13.94,Safe
3799,38,336,9.68,Safe
3800,38,473,7.76,Delayed
3801,39,403,2.5,Safe
3802,39,52,12.71,Safe
3803,39,458,2.45,Safe
3804,39,364,9.37,Safe
3805,39,58,9.88,Safe
3806,39,416,2.22,Delayed
3807,39,170,9.39,Safe
3808,39,438,12.68,Safe
3809,39,494,14.02,Safe
3810,39,50,6.74,Safe
3811,39,315,9.39,Delayed
3812,39,102,9.7,Safe
3813,39,428,7.2,Missing
3814,39,159,5.02,Safe
3815,39,129,9.97,Safe
3816,39,353,3.52,Safe
3817,39,91,11.23,Delayed
3818,39,26,5.48,Safe
3819,39,107,13.08,Delayed
3820,39,292,7.67,Safe
3821,39,471,9.46,Safe
3822,39,38,3.04,Safe
3823,39,117,8.41,Safe
3824,39,305,12.7,Safe
3825,39,91,9.16,Delayed
3826,39,299,8.39,Delayed
3827,39,213,8.38,Safe
3828,39,285,14.75,Safe
3829,39,75,13.73,Safe
3830,39,87,2.43,Safe
3831,39,387,7.52,Delayed
3832,39,36,11.51,Safe
3833,39,484,9.54,Safe
3834,39,477,6.7,Safe
3835,39,287,13.25,Safe
3836,39,322,9.61,Safe
3837,39,431,6.79,Safe
3838,39,112,4.11,Safe
3839,39,379,3.03,Safe
3840,39,421,7.61,Safe
3841,39,39,9.11,Safe
3842,39,272,13.63,Safe
3843,39,453,10.92,Safe
3844,39,48,8.09,Safe
3845,39,360,3.97,Delayed
3846,39,280,2.67,Safe
3847,39,186,10.17,Safe
3848,39,442,11.13,Safe
3849,39,213,5.55,Safe
3850,39,28,5.65,Safe
3851,39,196,10.87,Safe
3852,39,370,9.35,Safe
3853,39,232,12.71,Safe
3854,39,433,14.14,Safe
3855,39,55,2.34,Safe
3856,39,210,10.19,Safe
3857,39,378,11.56,Safe
3858,39,322,5.23,Safe
3859,39,106,4.59,Safe
3860,39,445,9.37,Safe
3861,39,318,9.63,Safe
3862,39,427,5.2,Safe
3863,39,304,13.19,Safe
3864,39,491,14.22,Safe
3865,39,62,11.84,Delayed
3866,39,343,3.95,Delayed
3867,39,64,12.71,Safe
3868,39,388,9.55,Safe
3869,39,474,10.57,Safe
3870,39,50,6.39,Safe
3871,39,135,13.87,Safe
3872,39,208,11.23,Safe
3873,39,280,3.38,Delayed
3874,39,56,13.57,Safe
3875,39,495,9.49,Delayed
3876,39,348,9.65,Safe
3877,39,107,8.73,Safe
3878,39,261,5.29,Missing
3879,39,34,6.54,Safe
3880,39,406,7.86,Safe
3881,39,497,8.33,Delayed
3882,39,16,9.62,Safe
3883,39,89,12.92,Safe
3884,39,100,6.7,Safe
3885,39,450,3.6,Delayed
3886,39,162,11.4,Safe
3887,39,1,9.63,Delayed
3888,39,189,14.61,Safe
3889,39,409,2.56,Safe
3890,39,123,10.92,Delayed
3891,39,6,7.2,Safe
3892,39,482,2.29,Safe
3893,39,129,5.21,Safe
3894,39,54,4.38,Safe
3895,39,409,14.37,Safe
3896,39,357,6.89,Safe
3897,39,61,10.85,Safe
3898,39,60,10.53,Safe
3899,39,385,11.36,Safe
3900,39,408,5.82,Safe
3901,40,437,14.43,Safe
3902,40,305,6.09,Safe
3903,40,307,13.61,Safe
3904,40,258,13.56,Safe
3905,40,469,3.5,Safe
3906,40,125,12.63,Safe
3907,40,484,11.67,Safe
3908,40,467,4.9,Safe
3909,40,416,9.8,Safe
3910,40,154,2.73,Safe
3911,40,286,10.54,Safe
3912,40,497,7.99,Safe
3913,40,22,9.77,Safe
3914,40,57,12.82,Safe
3915,40,112,7.41,Safe
3916,40,442,6.25,Delayed
3917,40,451,11.19,Safe
3918,40,218,3.08,Safe
3919,40,290,6.41,Delayed
3920,40,107,6.75,Safe
3921,40,160,8.13,Safe
3922,40,105,12.64,Safe
3923,40,8,8.81,Safe
3924,40,455,9.22,Safe
3925,40,104,2.11,Safe
3926,40,75,5.94,Delayed
3927,40,222,7.63,Safe
3928,40,403,4.56,Safe
3929,40,152,13.09,Safe
3930,40,258,7.02,Safe
3931,40,211,8.45,Safe
3932,40,228,11.99,Delayed
3933,40,470,11.21,Delayed
3934,40,339,8.64,Safe
3935,40,330,9.17,Delayed
3936,40,72,10.13,Safe
3937,40,228,4.13,Safe
3938,40,68,2.16,Safe
3939,40,97,3.44,Safe
3940,40,370,12.66,Delayed
3941,40,182,8.91,Safe
3942,40,210,4.87,Safe
3943,40,290,8.05,Delayed
3944,40,289,10.42,Safe
3945,40,187,2.88,Safe
3946,40,314,5.0,Safe
3947,40,480,3.68,Delayed
3948,40,299,7.02,Safe
3949,40,465,9.72,Safe
3950,40,472,2.87,Safe
3951,40,64,10.84,Safe
3952,40,362,6.7,Delayed
3953,40,119,14.48,Safe
3954,40,290,5.1,Safe
3955,40,93,12.82,Safe
3956,40,8,7.24,Safe
3957,40,383,9.41,Safe
3958,40,266,5.09,Safe
3959,40,327,3.1,Delayed
3960,40,300,7.58,Safe
3961,40,196,10.1,Safe
3962,40,422,13.35,Safe
3963,40,52,4.55,Safe
3964,40,377,5.38,Safe
3965,40,207,10.99,Delayed
3966,40,413,14.41,Safe
3967,40,191,2.04,Safe
3968,40,488,6.73,Safe
3969,40,444,14.28,Safe
3970,40,59,6.61,Missing
3971,40,140,11.78,Safe
3972,40,179,13.33,Safe
3973,40,197,14.85,Safe
3974,40,474,6.94,Safe
3975,40,62,8.7,Safe
3976,40,123,8.93,Missing
3977,40,364,12.82,Safe
3978,40,51,5.24,Safe
3979,40,248,6.49,Safe
3980,40,482,3.3,Safe
3981,40,386,8.41,Safe
3982,40,416,11.32,Delayed
3983,40,3,4.65,Safe
3984,40,54,10.2,Safe
3985,40,267,11.64,Safe
3986,40,371,13.74,Safe
3987,40,243,9.69,Safe
3988,40,250,5.06,Safe
3989,40,406,3.6,Safe
3990,40,106,10.66,Delayed
3991,40,381,6.6,Safe
3992,40,187,12.45,Safe
3993,40,43,10.91,Safe
3994,40,165,9.02,Safe
3995,40,422,3.2,Safe
3996,40,322,3.44,Delayed
3997,40,172,6.87,Safe
3998,40,414,13.29,Safe
3999,40,192,9.87,Safe
4000,40,321,7.82,Safe
